About,よろしくお願いいたします！！,,,,,,
-Gallery-,,,,,,,
,File path,,,,,,
Gallery,,,,,,,"[Incremental Option]
Sample images of your work.
JPG or PNG file with a minimum width of 700px. Please keep the file size under 300KB per image as much as possible."
-Tracklist-,,,,,,,
Tracklist Heading,Tracklist,,,,,,Track listing headings.
,Title,Description (Optional),,,,,
Track,Encounter [Original Mix],litmus*,,,,*,"[Incremental Option]
Track List. The number can be increased by adding more ""Track"" rows on the spreadsheet.

[Title] Name of the music.
Tips: If you are undecided, write ""undecided (or TBD, etc.)"" in this field for clarity.

[Description] Description of the relevant music (may not be entered). Usually it is better to enter the name of the artist."
Track,someone has to do it [Original Mix],litmus*,,,,,
Track,Machos on the Train [Original Mix],litmus*,,,,,
Track,Stratosphere [Original Mix],litmus*,,,,,
Track,Back To My Soul [Original Mix],litmus*,,,,,
Track,Workaholic [Original Mix],litmus*,,,,,
Track,Encounter [Club Mix],litmus*,Album exclusive,,,,
Track,someone has to do it [Club Mix],litmus*,Album exclusive,,,,
Track,Machos on the Train [Club Mix],litmus*,Album exclusive,,,,
Track,Stratosphere [Club Mix],litmus*,Album exclusive,,,,
Track,Back To My Soul [Club Mix],litmus*,Album exclusive,,,,
Track,Workaholic [Club Mix],litmus*,Album exclusive,,,,
-Member-,,,,,,,
Member Heading,Staff,,,,,*,Member Introduction section heading.
,Name,Role,Website URL (Optional),,,,
Member,litmus*,Producer,https://youtube.com/@litmus_star,,,*,"[Incremental Option]
Staff.
Increase the number by adding more ""Member"" rows on the spreadsheet.

[Name] Staff Name.
[Role] Role of staff.
[Website URL] Staff website. Optional."
Member,神宮要,Artwork,https://twitter.com/zinguukaname,,,,
-Footer-,,,,,,,
Footer Text,2023 milkyway TRAXX,,,,,*,Footer (bottom) text. You may want to enter the lead person or lead organization.
